"Case.Referral.Date","freq"
2012-01-16,1
2012-01-18,1
2012-07-27,2
2012-08-06,1
2012-08-31,2
2012-09-05,1
2012-09-06,1
2012-09-07,1
2012-09-10,1
2012-09-11,1
2012-09-17,2
2012-09-19,5
2012-09-20,1
2012-09-25,2
2012-10-01,1
2012-10-02,1
2012-10-03,1
2012-10-04,1
2012-10-05,2
2012-10-09,3
2012-10-10,1
2012-10-12,3
2012-10-13,1
2012-10-15,1
2012-10-16,2
2012-10-18,2
2012-10-22,2
2012-10-23,1
2012-10-24,7
2012-10-25,1
2012-10-26,3
2012-10-29,6
2012-10-30,1
2012-11-01,4
2012-11-02,5
2012-11-05,5
2012-11-06,3
2012-11-07,1
2012-11-08,2
2012-11-09,4
2012-11-12,2
2012-11-13,16
2012-11-14,3
2012-11-15,9
2012-11-16,2
2012-11-19,6
2012-11-20,11
2012-11-21,9
2012-11-26,10
2012-11-27,14
2012-11-28,22
2012-11-29,11
2012-11-30,12
2012-12-03,11
2012-12-04,12
2012-12-05,21
2012-12-06,20
2012-12-07,11
2012-12-10,23
2012-12-11,20
2012-12-12,13
2012-12-13,21
2012-12-14,20
2012-12-17,34
2012-12-18,41
2012-12-19,31
2012-12-20,32
2012-12-21,32
2012-12-23,8
2012-12-24,4
2012-12-26,32
2012-12-27,38
2012-12-28,43
2012-12-31,43
2013-01-02,56
2013-01-03,74
2013-01-04,53
2013-01-07,76
2013-01-08,57
2013-01-09,51
2013-01-10,75
2013-01-11,73
2013-01-14,49
2013-01-15,67
2013-01-16,86
2013-01-17,86
2013-01-18,56
2013-01-21,53
2013-01-22,43
2013-01-23,57
2013-01-24,46
2013-01-25,56
2013-01-28,73
2013-01-29,68
2013-01-30,55
2013-01-31,61
2013-02-01,67
2013-02-04,47
2013-02-05,71
2013-02-06,72
2013-02-07,65
2013-02-08,36
2013-02-09,1
2013-02-10,1
2013-02-11,56
2013-02-12,65
2013-02-13,66
2013-02-14,43
2013-02-15,41
2013-02-18,48
2013-02-19,66
2013-02-20,51
2013-02-21,68
2013-02-22,47
2013-02-24,14
2013-02-25,45
2013-02-26,74
2013-02-27,77
2013-02-28,58
2013-03-01,58
2013-03-03,1
2013-03-04,56
2013-03-05,89
2013-03-06,71
2013-03-07,48
2013-03-08,57
2013-03-11,35
2013-03-12,51
2013-03-13,60
2013-03-14,76
2013-03-15,73
2013-03-17,5
2013-03-18,49
2013-03-19,51
2013-03-20,32
2013-03-21,53
2013-03-22,49
2013-03-25,71
2013-03-26,43
2013-03-27,48
2013-03-28,55
2013-03-29,57
2013-04-01,60
2013-04-02,42
2013-04-03,68
2013-04-04,45
2013-04-05,41
2013-04-07,15
2013-04-08,63
2013-04-09,68
2013-04-10,64
2013-04-11,57
2013-04-12,58
2013-04-15,47
2013-04-16,53
2013-04-17,64
2013-04-18,44
2013-04-19,52
2013-04-22,75
2013-04-23,58
2013-04-24,37
2013-04-25,70
2013-04-26,69
2013-04-29,61
2013-04-30,70
2013-05-01,65
2013-05-02,35
2013-05-03,54
2013-05-06,47
2013-05-07,37
2013-05-08,66
2013-05-09,44
2013-05-10,50
2013-05-11,1
2013-05-12,18
2013-05-13,57
2013-05-14,80
2013-05-15,55
2013-05-16,61
2013-05-17,60
2013-05-18,8
2013-05-20,48
2013-05-21,66
2013-05-22,72
2013-05-23,49
2013-05-24,46
2013-05-25,3
2013-05-27,2
2013-05-28,49
2013-05-29,70
2013-05-30,48
2013-05-31,52
2013-06-03,69
2013-06-04,49
2013-06-05,85
2013-06-06,49
2013-06-07,80
2013-06-10,36
2013-06-11,52
2013-06-12,65
2013-06-13,71
2013-06-14,59
2013-06-15,12
2013-06-17,70
2013-06-18,72
2013-06-19,79
2013-06-20,48
2013-06-21,75
2013-06-24,49
2013-06-25,58
2013-06-26,52
2013-06-27,59
2013-06-28,74
2013-07-01,48
2013-07-02,50
2013-07-03,56
2013-07-04,10
2013-07-05,41
2013-07-08,49
2013-07-09,58
2013-07-10,82
2013-07-11,71
2013-07-12,51
2013-07-13,5
2013-07-15,56
2013-07-16,64
2013-07-17,51
2013-07-18,46
2013-07-19,56
2013-07-20,9
2013-07-22,46
2013-07-23,69
2013-07-24,55
2013-07-25,67
2013-07-26,52
2013-07-27,3
2013-07-29,50
2013-07-30,56
2013-07-31,65
2013-08-01,36
2013-08-02,33
2013-08-03,1
2013-08-05,48
2013-08-06,49
2013-08-07,62
2013-08-08,45
2013-08-09,64
2013-08-10,12
2013-08-12,44
2013-08-13,49
2013-08-14,61
2013-08-15,68
2013-08-16,43
2013-08-17,4
2013-08-19,47
2013-08-20,72
2013-08-21,99
2013-08-22,46
2013-08-23,71
2013-08-26,62
2013-08-27,64
2013-08-28,50
2013-08-29,48
2013-08-30,59
2013-08-31,1
2013-09-03,45
2013-09-04,61
2013-09-05,65
2013-09-06,57
2013-09-07,3
2013-09-08,3
2013-09-09,65
2013-09-10,76
2013-09-11,61
2013-09-12,65
2013-09-13,49
2013-09-14,11
2013-09-16,51
2013-09-17,72
2013-09-18,56
2013-09-19,74
2013-09-20,52
2013-09-23,79
2013-09-24,89
2013-09-25,61
2013-09-26,39
2013-09-27,76
2013-09-30,74
2013-10-01,45
2013-10-02,72
2013-10-03,47
2013-10-04,79
2013-10-05,3
2013-10-07,76
2013-10-08,61
2013-10-09,75
2013-10-10,46
2013-10-11,73
2013-10-12,7
2013-10-14,40
2013-10-15,63
2013-10-16,65
2013-10-17,63
2013-10-18,50
2013-10-19,4
2013-10-21,48
2013-10-22,76
2013-10-23,44
2013-10-24,66
2013-10-25,53
2013-10-26,4
2013-10-28,50
2013-10-29,86
2013-10-30,56
2013-10-31,101
2013-11-01,52
2013-11-02,2
2013-11-04,91
2013-11-05,71
2013-11-06,68
2013-11-07,68
2013-11-08,102
2013-11-09,2
2013-11-11,55
2013-11-12,67
2013-11-13,54
2013-11-14,41
2013-11-15,72
2013-11-16,3
2013-11-17,7
2013-11-18,57
2013-11-19,62
2013-11-20,70
2013-11-21,71
2013-11-22,61
2013-11-23,21
2013-11-24,6
2013-11-25,78
2013-11-26,79
2013-11-27,72
2013-11-28,3
2013-12-02,85
2013-12-03,75
2013-12-04,78
2013-12-05,54
2013-12-06,68
2013-12-07,33
2013-12-09,66
2013-12-10,80
2013-12-11,88
2013-12-12,70
2013-12-13,58
2013-12-15,6
2013-12-16,66
2013-12-17,78
2013-12-18,96
2013-12-19,63
2013-12-20,71
2013-12-21,8
2013-12-23,45
2013-12-24,8
2013-12-26,39
2013-12-27,89
2013-12-29,14
2013-12-30,70
2013-12-31,61
2014-01-01,5
2014-01-02,82
2014-01-03,55
2014-01-06,46
2014-01-07,87
2014-01-08,59
2014-01-09,68
2014-01-10,82
2014-01-11,4
2014-01-13,61
2014-01-14,76
2014-01-15,43
2014-01-16,36
2014-01-17,38
2014-01-19,8
2014-01-20,57
2014-01-21,53
2014-01-22,62
2014-01-23,76
2014-01-24,70
2014-01-27,58
2014-01-28,45
2014-01-29,34
2014-01-30,51
2014-01-31,56
2014-02-03,64
2014-02-04,87
2014-02-05,80
2014-02-06,54
2014-02-07,47
2014-02-10,49
2014-02-11,67
2014-02-12,45
2014-02-13,54
2014-02-14,74
2014-02-15,3
2014-02-17,50
2014-02-18,56
2014-02-19,60
2014-02-20,47
2014-02-21,84
2014-02-22,4
2014-02-24,48
2014-02-25,58
2014-02-26,67
2014-02-27,83
2014-02-28,68
2014-03-01,4
2014-03-03,33
2014-03-04,56
2014-03-05,72
2014-03-06,49
2014-03-07,53
2014-03-10,50
2014-03-11,79
2014-03-12,64
2014-03-13,52
2014-03-14,59
2014-03-17,36
2014-03-18,114
2014-03-19,86
2014-03-20,75
2014-03-21,56
2014-03-22,4
2014-03-23,1
2014-03-24,47
2014-03-25,66
2014-03-26,67
2014-03-27,67
2014-03-28,102
2014-03-30,10
2014-03-31,48
2014-04-01,56
2014-04-02,73
2014-04-03,53
2014-04-04,41
2014-04-07,70
2014-04-08,83
2014-04-09,57
2014-04-10,45
2014-04-11,52
2014-04-13,7
2014-04-14,50
2014-04-15,66
2014-04-16,65
2014-04-17,44
2014-04-18,36
2014-04-21,86
2014-04-22,62
2014-04-23,63
2014-04-24,55
2014-04-25,54
2014-04-28,83
2014-04-29,72
2014-04-30,69
2014-05-01,48
2014-05-02,68
2014-05-04,3
2014-05-05,48
2014-05-06,56
2014-05-07,73
2014-05-08,58
2014-05-09,33
2014-05-12,63
2014-05-13,55
2014-05-14,75
2014-05-15,64
2014-05-16,57
2014-05-19,67
2014-05-20,65
2014-05-21,57
2014-05-22,66
2014-05-23,53
2014-05-26,1
2014-05-27,66
2014-05-28,67
2014-05-29,101
2014-05-30,78
2014-06-01,23
2014-06-02,69
2014-06-03,69
2014-06-04,68
2014-06-05,85
2014-06-06,61
2014-06-07,19
2014-06-09,57
2014-06-10,48
2014-06-11,61
2014-06-12,65
2014-06-13,41
2014-06-16,75
2014-06-17,72
2014-06-18,58
2014-06-19,61
2014-06-20,41
2014-06-21,1
2014-06-22,18
2014-06-23,84
2014-06-24,96
2014-06-25,62
2014-06-26,57
2014-06-27,33
2014-06-28,3
2014-06-29,4
2014-06-30,80
2014-07-01,65
2014-07-02,53
2014-07-03,44
2014-07-05,9
2014-07-07,69
2014-07-08,84
2014-07-09,64
2014-07-10,69
2014-07-11,49
2014-07-12,1
2014-07-14,68
2014-07-15,65
2014-07-16,63
2014-07-17,53
2014-07-18,51
2014-07-20,2
2014-07-21,79
2014-07-22,101
2014-07-23,56
2014-07-24,76
2014-07-25,54
2014-07-26,1
2014-07-28,63
2014-07-29,63
2014-07-30,87
2014-07-31,83
2014-08-01,67
2014-08-03,3
2014-08-04,65
2014-08-05,64
2014-08-06,75
2014-08-07,71
2014-08-08,46
2014-08-10,12
2014-08-11,49
2014-08-12,54
2014-08-13,71
2014-08-14,62
2014-08-15,56
2014-08-18,56
2014-08-19,91
2014-08-20,43
2014-08-21,59
2014-08-22,60
2014-08-24,6
2014-08-25,100
2014-08-26,83
2014-08-27,61
2014-08-28,50
2014-08-29,59
2014-09-01,1
2014-09-02,42
2014-09-03,79
2014-09-04,41
2014-09-05,48
2014-09-06,14
2014-09-07,11
2014-09-08,66
2014-09-09,82
2014-09-10,74
2014-09-11,51
2014-09-12,40
2014-09-13,1
2014-09-14,2
2014-09-15,86
2014-09-16,68
2014-09-17,46
2014-09-18,54
2014-09-19,49
2014-09-21,6
2014-09-22,64
2014-09-23,66
2014-09-24,58
2014-09-25,84
2014-09-26,79
2014-09-28,6
2014-09-29,66
2014-09-30,88
2014-10-01,79
2014-10-02,74
2014-10-03,69
2014-10-05,4
2014-10-06,107
2014-10-07,74
2014-10-08,76
2014-10-09,72
2014-10-10,74
2014-10-13,79
2014-10-14,64
2014-10-15,68
2014-10-16,61
2014-10-17,52
2014-10-18,3
2014-10-19,4
2014-10-20,76
2014-10-21,72
2014-10-22,77
2014-10-23,77
2014-10-24,51
2014-10-27,63
2014-10-28,65
2014-10-29,82
2014-10-30,96
2014-10-31,58
2014-11-02,3
2014-11-03,59
2014-11-04,82
2014-11-05,58
2014-11-06,85
2014-11-07,82
2014-11-08,17
2014-11-09,1
2014-11-10,65
2014-11-11,94
2014-11-12,77
2014-11-13,68
2014-11-14,97
2014-11-15,21
2014-11-17,68
2014-11-18,62
2014-11-19,79
2014-11-20,106
2014-11-21,100
2014-11-22,1
2014-11-24,121
2014-11-25,70
2014-11-26,59
2014-11-28,3
2014-11-30,2
2014-12-01,92
2014-12-02,125
2014-12-03,95
2014-12-04,109
2014-12-05,78
2014-12-06,20
2014-12-07,2
2014-12-08,60
2014-12-09,71
2014-12-10,69
2014-12-11,74
2014-12-12,76
2014-12-13,1
2014-12-14,9
2014-12-15,96
2014-12-16,79
2014-12-17,113
2014-12-18,85
2014-12-19,85
2014-12-21,3
2014-12-22,83
2014-12-23,101
2014-12-24,52
2014-12-26,20
2014-12-28,9
2014-12-29,87
2014-12-30,62
2014-12-31,37
2015-01-01,12
2015-01-02,83
2015-01-03,30
2015-01-04,2
2015-01-05,90
2015-01-06,84
2015-01-07,68
2015-01-08,81
2015-01-09,56
2015-01-10,1
2015-01-12,64
2015-01-13,67
2015-01-14,63
2015-01-15,87
2015-01-16,74
2015-01-17,4
2015-01-19,62
2015-01-20,81
2015-01-21,63
2015-01-22,61
2015-01-23,65
2015-01-26,78
2015-01-27,88
2015-01-28,87
2015-01-29,62
2015-01-30,84
2015-02-02,78
2015-02-03,107
2015-02-04,91
2015-02-05,93
2015-02-06,96
2015-02-07,1
2015-02-08,6
2015-02-09,79
2015-02-10,130
2015-02-11,102
2015-02-12,78
2015-02-13,64
2015-02-16,104
2015-02-17,71
2015-02-18,76
2015-02-19,96
2015-02-20,88
2015-02-21,1
2015-02-22,26
2015-02-23,82
2015-02-24,73
2015-02-25,81
2015-02-26,69
2015-02-27,53
2015-02-28,2
2015-03-02,79
2015-03-03,91
2015-03-04,82
2015-03-05,73
2015-03-06,85
2015-03-09,76
2015-03-10,70
2015-03-11,69
2015-03-12,85
2015-03-13,105
2015-03-16,89
2015-03-17,67
2015-03-18,78
2015-03-19,101
2015-03-20,83
2015-03-23,78
2015-03-24,67
2015-03-25,79
2015-03-26,81
2015-03-27,101
2015-03-30,79
2015-03-31,93
2015-04-01,84
2015-04-02,91
2015-04-03,60
2015-04-05,7
2015-04-06,76
2015-04-07,98
2015-04-08,68
2015-04-09,75
2015-04-10,57
2015-04-13,92
2015-04-14,74
2015-04-15,93
2015-04-16,84
2015-04-17,81
2015-04-18,3
2015-04-19,4
2015-04-20,79
2015-04-21,93
2015-04-22,60
2015-04-23,67
2015-04-24,62
2015-04-27,100
2015-04-28,77
2015-04-29,79
2015-04-30,74
2015-05-01,69
2015-05-02,2
2015-05-04,77
2015-05-05,108
2015-05-06,72
2015-05-07,66
2015-05-08,66
2015-05-09,3
2015-05-11,74
2015-05-12,90
2015-05-13,82
2015-05-14,85
2015-05-15,91
2015-05-17,1
2015-05-18,67
2015-05-19,98
2015-05-20,111
2015-05-21,108
2015-05-22,68
2015-05-25,6
2015-05-26,82
2015-05-27,93
2015-05-28,143
2015-05-29,89
2015-05-30,4
2015-05-31,2
2015-06-01,68
2015-06-02,98
2015-06-03,134
2015-06-04,113
2015-06-05,90
2015-06-06,1
2015-06-07,1
2015-06-08,104
2015-06-09,104
2015-06-10,125
2015-06-11,111
2015-06-12,82
2015-06-15,93
2015-06-16,90
2015-06-17,175
2015-06-18,117
2015-06-19,124
2015-06-22,125
2015-06-23,140
2015-06-24,151
2015-06-25,120
2015-06-26,118
2015-06-28,1
2015-06-29,125
2015-06-30,109
2015-07-01,112
2015-07-02,123
2015-07-03,11
2015-07-04,1
2015-07-05,1
2015-07-06,144
2015-07-07,102
2015-07-08,115
2015-07-09,88
2015-07-10,89
2015-07-13,103
2015-07-14,105
2015-07-15,80
2015-07-16,152
2015-07-17,86
2015-07-20,114
2015-07-21,79
2015-07-22,108
2015-07-23,110
2015-07-24,100
2015-07-27,103
2015-07-28,95
2015-07-29,165
2015-07-30,125
2015-07-31,60
2015-08-02,3
2015-08-03,102
2015-08-04,96
2015-08-05,116
2015-08-06,99
2015-08-07,104
2015-08-08,1
2015-08-10,85
2015-08-11,89
2015-08-12,146
2015-08-13,91
2015-08-14,62
2015-08-17,88
2015-08-18,104
2015-08-19,83
2015-08-20,110
2015-08-21,99
2015-08-23,1
2015-08-24,109
2015-08-25,85
2015-08-26,105
2015-08-27,98
2015-08-28,62
2015-08-31,93
2015-09-01,94
2015-09-02,155
2015-09-03,145
2015-09-04,132
2015-09-08,121
2015-09-09,111
2015-09-10,135
2015-09-11,106
2015-09-14,97
2015-09-15,131
2015-09-16,128
2015-09-17,124
2015-09-18,75
2015-09-21,130
2015-09-22,130
2015-09-23,119
2015-09-24,141
2015-09-25,109
2015-09-26,1
2015-09-28,119
2015-09-29,104
2015-09-30,153
2015-10-01,89
2015-10-02,133
2015-10-05,122
2015-10-06,116
2015-10-07,165
2015-10-08,131
2015-10-09,128
2015-10-10,3
2015-10-12,86
2015-10-13,108
2015-10-14,117
2015-10-15,119
2015-10-16,103
2015-10-18,2
2015-10-19,131
2015-10-20,134
2015-10-21,121
2015-10-22,116
2015-10-23,127
2015-10-26,84
2015-10-27,135
2015-10-28,100
2015-10-29,92
2015-10-30,111
2015-10-31,1
2015-11-01,1
2015-11-02,131
2015-11-03,169
2015-11-04,194
2015-11-05,164
2015-11-06,159
2015-11-07,3
2015-11-08,1
2015-11-09,160
2015-11-10,155
2015-11-11,121
2015-11-12,139
2015-11-13,137
2015-11-16,103
2015-11-17,127
2015-11-18,141
2015-11-19,163
2015-11-20,135
2015-11-21,7
2015-11-23,121
2015-11-24,157
2015-11-25,110
2015-11-27,5
2015-11-30,114
2015-12-01,183
2015-12-02,164
2015-12-03,127
2015-12-04,142
2015-12-05,4
2015-12-07,142
2015-12-08,161
2015-12-09,139
2015-12-10,237
2015-12-11,103
2015-12-12,2
2015-12-14,175
2015-12-15,188
2015-12-16,135
2015-12-17,128
2015-12-18,195
2015-12-19,4
2015-12-20,1
2015-12-21,128
2015-12-22,90
2015-12-23,116
2015-12-24,23
2015-12-27,3
2015-12-28,146
2015-12-29,145
2015-12-30,108
2015-12-31,109
2016-01-04,145
2016-01-05,151
2016-01-06,150
2016-01-07,147
2016-01-08,113
2016-01-09,1
2016-01-11,98
2016-01-12,114
2016-01-13,107
2016-01-14,106
2016-01-15,138
2016-01-16,17
2016-01-18,96
2016-01-19,152
2016-01-20,89
2016-01-21,145
2016-01-22,88
2016-01-25,117
2016-01-26,107
2016-01-27,116
2016-01-28,119
2016-01-29,88
2016-01-30,6
2016-02-01,97
2016-02-02,132
2016-02-03,117
2016-02-04,111
2016-02-05,81
2016-02-08,125
2016-02-09,119
2016-02-10,106
2016-02-11,82
2016-02-12,93
2016-02-15,114
2016-02-16,117
2016-02-17,105
2016-02-18,169
2016-02-19,90
2016-02-22,116
2016-02-23,124
2016-02-24,179
2016-02-25,77
2016-02-26,83
2016-02-27,2
2016-02-29,117
2016-03-01,109
2016-03-02,147
2016-03-03,108
2016-03-04,81
2016-03-05,1
2016-03-07,141
2016-03-08,136
2016-03-09,114
2016-03-10,98
2016-03-11,100
2016-03-12,11
2016-03-14,104
2016-03-15,113
2016-03-16,121
2016-03-17,110
2016-03-18,120
2016-03-19,13
2016-03-20,6
2016-03-21,130
2016-03-22,122
2016-03-23,96
2016-03-24,88
2016-03-25,64
2016-03-26,2
2016-03-28,68
2016-03-29,94
2016-03-30,75
2016-03-31,124
2016-04-01,71
2016-04-02,2
2016-04-03,1
2016-04-04,73
2016-04-05,58
2016-04-06,90
2016-04-07,133
2016-04-08,69
2016-04-09,1
2016-04-11,81
2016-04-12,72
2016-04-13,49
2016-04-14,80
2016-04-15,52
2016-04-18,74
2016-04-19,85
2016-04-20,45
2016-04-21,41
2016-04-22,51
2016-04-25,34
2016-04-26,46
2016-04-27,33
2016-04-28,15
2016-04-29,15
